<?xml version="1.0" encoding="UTF-8"?>
<report>
  <swf size="698191" compressedSize="289928">

    <!-- Header data (SWF attributes, product info, markers, etc.) -->
    <headerData totalSize="584">
      <data type="metaData" size="465"/>
      <data type="enableDebugger" size="33"/>
      <data type="productInfo" size="28"/>
      <data type="swfHeader" size="21"/>
      <data type="debugID" size="18"/>
      <data type="fileAttributes" size="6"/>
      <data type="scriptLimits" size="6"/>
      <data type="backgroundColor" size="5"/>
      <data type="endMarker" size="2"/>
    </headerData>

    <!-- Cumulative frame size summary. -->
    <frames totalSize="697607">
      <frame name="PaymentService" size="697607" frame="1"/>
      <abc name="qnx/ui/skins/buttons/RoundedButtonSkinBlack" size="1360" frame="1"/>
      <abc name="qnx/ui/skins/buttons/RoundedButtonSkinWhite" size="1360" frame="1"/>
      <abc name="qnx/ui/core/IContainable" size="1316" frame="1"/>
      <abc name="qnx/ui/skins/buttons/ToggleSwitchTrackSkinBlack" size="1292" frame="1"/>
      <abc name="mx/core/IRepeaterClient" size="1271" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchButtonOffDisabledBlack" size="1268" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchButtonOffDisabledWhite" size="1268" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SegmentedControlBgrDisabledWhite" size="1262" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SegmentedControlBgrDisabledBlack" size="1262" frame="1"/>
      <abc name="qnx/ui/skins/picker/PickerListBackgroundWhite" size="1261" frame="1"/>
      <abc name="qnx/ui/skins/picker/PickerListBackgroundBlack" size="1261" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchTrackOffDisabledBlack" size="1260" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchTrackOffDisabledWhite" size="1260" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchButtonOffPressedWhite" size="1259" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchButtonOnDisabledWhite" size="1259" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchButtonOffPressedBlack" size="1259" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchButtonOnDisabledBlack" size="1259" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchTrackOnDisabledBlack" size="1251" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchTrackOnDisabledWhite" size="1251" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchButtonOnPressedWhite" size="1250" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchButtonOnPressedBlack" size="1250" frame="1"/>
      <abc name="qnx/ui/skins/listClasses/DropDownBackgroundBarSkinWhite" size="1237" frame="1"/>
      <abc name="qnx/ui/skins/listClasses/DropDownBackgroundBarSkinBlack" size="1237" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SegmentedControlDisabledWhite" size="1235" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SegmentedControlDisabledBlack" size="1235" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SegmentedControlPressedWhite" size="1226" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SegmentedControlPressedBlack" size="1226" frame="1"/>
      <abc name="qnx/ui/skins/slider/SliderFillSkinBlack" size="1221" frame="1"/>
      <abc name="qnx/ui/skins/slider/SliderFillSkinWhite" size="1221" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchButtonOffUpBlack" size="1214" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchButtonOffUpWhite" size="1214" frame="1"/>
      <abc name="qnx/ui/skins/listClasses/DropDownBackgroundSkinBlack" size="1211" frame="1"/>
      <abc name="qnx/ui/skins/listClasses/DropDownBackgroundSkinWhite" size="1211" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownButtonDisabledBlack" size="1209" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownButtonDisabledWhite" size="1209" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchButtonOnUpBlack" size="1205" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchButtonOnUpWhite" size="1205" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownButtonPressedBlack" size="1200" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownButtonPressedWhite" size="1200" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SegmentedControlBgrWhite" size="1190" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SegmentedControlBgrBlack" size="1190" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchTrackOffBlack" size="1188" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchTrackOffWhite" size="1188" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderTrackFillDisabledBlack" size="1181" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderTrackFillDisabledWhite" size="1181" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchTrackOnBlack" size="1179" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ToggleSwitchTrackOnWhite" size="1179" frame="1"/>
      <abc name="qnx/ui/skins/picker/PickerSelectionBlack" size="1174" frame="1"/>
      <abc name="qnx/ui/skins/picker/PickerSelectionWhite" size="1174" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ProgressBarLargeTrackBlack" size="1173" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownButtonDownWhite" size="1173" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownButtonDownBlack" size="1173" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ProgressBarLargeTrackWhite" size="1171" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ProgressBarSmallTrackBlack" size="1168" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ProgressBarSmallTrackWhite" size="1168" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ProgressBarLargeFillWhite" size="1166" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ProgressBarLargeFillBlack" size="1165" frame="1"/>
      <abc name="qnx/ui/core/InvalidationType" size="1164" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PickerButtonDisabledBlack" size="1163" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SegmentedControlWhite" size="1163" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PickerButtonDisabledWhite" size="1163" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PickerListBgDisabledBlack" size="1162" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PickerListBgDisabledWhite" size="1162" frame="1"/>
      <abc name="qnx/ui/listClasses/SectionHeaderRenderer" size="1161" frame="1"/>
      <abc name="qnx/events/ImageCacheEvent" size="1160" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ProgressBarSmallFillBlack" size="1159" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ProgressBarSmallFillWhite" size="1159" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownButtonUpWhite" size="1155" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_BackButtonDisabledWhite" size="1155" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownButtonUpBlack" size="1155" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_BackButtonDisabledBlack" size="1155" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PickerButtonPressedBlack" size="1154" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PickerButtonPressedWhite" size="1154" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_VolumeTrackBackground" size="1153" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderThumbDisabledWhite" size="1151" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderThumbDisabledBlack" size="1151" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderTrackDisabledWhite" size="1150" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderTrackDisabledBlack" size="1150" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_BackButtonPressedBlack" size="1146" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownPressedWhite" size="1146" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownPressedBlack" size="1146" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_BackButtonPressedWhite" size="1146" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderThumbPressedBlack" size="1142" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderThumbPressedWhite" size="1142" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_VolumeIconDisabled4" size="1133" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_VolumeIconDisabled2" size="1133" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_VolumeIconDisabled3" size="1133" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_VolumeIconDisabled1" size="1133" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_TextInputDisabledWhite" size="1132" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_TextInputDisabledBlack" size="1132" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_GroupListHeaderWhite" size="1131" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_GroupListHeaderBlack" size="1131" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderTrackFillUpWhite" size="1127" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderTrackFillUpBlack" size="1127" frame="1"/>
      <abc name="mx/collections/errors/ItemPendingError" size="1126" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownPieceWhite" size="1126" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownPieceBlack" size="1126" frame="1"/>
      <abc name="com/renaun/mxml/QApplication" size="1125" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_TextInputPressedBlack" size="1123" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_TextInputPressedWhite" size="1123" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ButtonDisabledBlack" size="1121" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ButtonDisabledWhite" size="1121" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PickerSelectionBlack" size="1118" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PickerSelectionWhite" size="1118" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ButtonPressedBlack" size="1112" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ShadowDividerBottom" size="1112" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ButtonPressedWhite" size="1112" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownBgrWhite" size="1109" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DropDownBgrBlack" size="1109" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PickerButtonUpWhite" size="1109" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PickerButtonUpBlack" size="1109" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckBoxRoundedSkinDisabledBlack" size="1108" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckBoxRoundedSkinDisabledWhite" size="1108" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_BackButtonUpWhite" size="1102" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_BackButtonUpBlack" size="1101" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckBoxRoundedSkinPressedWhite" size="1099" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CellRendererDisabledBlackEven" size="1097" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderThumbUpWhite" size="1097" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderThumbUpBlack" size="1097" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PickerListBgWhite" size="1090" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PickerListBgBlack" size="1090" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CellRendererDisabledWhiteOdd" size="1088" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ShadowDividerTop" size="1085" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_TextInputUpWhite" size="1078" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_TextInputUpBlack" size="1078" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_RadioButtonSkinDisabledWhite" size="1078" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_RadioButtonSkinDisabledBlack" size="1078" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderTrackWhite" size="1073" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_SliderTrackBlack" size="1073" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_RadioButtonSkinPressedWhite" size="1069" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ButtonUpWhite" size="1067" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_ButtonUpBlack" size="1067" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CellRendererDisabledBlack" size="1061" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CellRendererDisabledWhite" size="1061" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_TextInputFocus" size="1060" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_TextInputDown" size="1051" frame="1"/>
      <abc name="mx/binding/EvalBindingResponder" size="1038" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckBoxRoundedSkinBlack" size="1036" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckBoxRoundedSkinWhite" size="1036" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CellRendererUpOddWhite" size="1034" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CellRendererUpOddBlack" size="1034" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_TextInputUp" size="1033" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_RadioButtonPressedBlack" size="1033" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckXDisabledSkinBlack" size="1027" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckXDisabledSkinWhite" size="1027" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckDisabledSkinWhite" size="1018" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckDisabledSkinBlack" size="1018" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckXPressedSkinBlack" size="1018" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckXPressedSkinWhite" size="1018" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CellRendererDisabled" size="1016" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CellRendererSelected" size="1016" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckPressedSkinBlack" size="1009" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckPressedSkinWhite" size="1009" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CellRendererUpBlack" size="1007" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CellRendererUpWhite" size="1007" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_RadioButtonSkinWhite" size="1006" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_RadioButtonSkinBlack" size="1006" frame="1"/>
      <abc name="mx/core/FlexBitmap" size="999" frame="1"/>
      <abc name="net/rim/blackberry/events/PaymentErrorEvent" size="993" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_MinusDisabledWhite" size="982" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_MinusDisabledBlack" size="982" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PlusSelectedBlack" size="973" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_MinusPressedWhite" size="973" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PlusDisabledWhite" size="973" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_MinusPressedBlack" size="973" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PlusDisabledBlack" size="973" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DotDisabledWhite" size="970" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DotDisabledBlack" size="970" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_BackDisabledWhite" size="964" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PlusPressedWhite" size="964" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_BackDisabledBlack" size="964" frame="1"/>
      <abc name="mx/core/FlexSprite" size="961" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DotPressedBlack" size="961" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DotPressedWhite" size="961" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_TextInputClearIcon" size="958" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckXSkinBlack" size="955" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_BackPressedBlack" size="955" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_BackPressedWhite" size="955" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckXSkinWhite" size="955" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckSkinBlack" size="946" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_CheckSkinWhite" size="946" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_VolumeIconUp1" size="941" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_VolumeIconUp2" size="941" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_VolumeIconUp3" size="941" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_VolumeIconUp4" size="941" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_MinusUpWhite" size="928" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_MinusUpBlack" size="928" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PlusUpBlack" size="919" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_PlusUpWhite" size="919" frame="1"/>
      <abc name="mx/core/EdgeMetrics" size="918" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DotUpWhite" size="916" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_DotUpBlack" size="916" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_BackUpBlack" size="910" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_BackUpWhite" size="910" frame="1"/>
      <abc name="qnx/ui/skins/SkinAssets_RowDivider" size="894" frame="1"/>
      <abc name="mx/core/ILayoutDirectionElement" size="880" frame="1"/>
      <abc name="qnx/ui/skins/SkinStates" size="867" frame="1"/>
      <abc name="net/rim/blackberry/events/PaymentSuccessEvent" size="843" frame="1"/>
      <abc name="qnx/ui/core/Containment" size="827" frame="1"/>
      <abc name="net/rim/blackberry/payment/PurchaseArguments" size="819" frame="1"/>
      <abc name="mx/events/PropertyChangeEventKind" size="742" frame="1"/>
      <abc name="_PaymentServiceWatcherSetupUtil" size="740" frame="1"/>
      <abc name="qnx/ui/skins/ISkin" size="706" frame="1"/>
      <abc name="mx/binding/IWatcherSetupUtil2" size="689" frame="1"/>
      <abc name="qnx/ui/progress/IProgress" size="628" frame="1"/>
      <abc name="qnx/ui/core/ContainerAlign" size="613" frame="1"/>
      <abc name="qnx/ui/core/ContainerFlow" size="586" frame="1"/>
      <abc name="mx/rpc/IResponder" size="566" frame="1"/>
      <abc name="qnx/ui/core/SizeUnit" size="541" frame="1"/>
      <abc name="qnx/ui/display/ISizeable" size="534" frame="1"/>
      <abc name="mx/core/IMXMLObject" size="533" frame="1"/>
      <abc name="qnx/ui/core/SizeMode" size="531" frame="1"/>
      <abc name="mx/core/IBorder" size="475" frame="1"/>
      <abc name="mx/binding/IBindingClient" size="410" frame="1"/>
      <abc name="mx/core/IFlexAsset" size="372" frame="1"/>
      <abc name="mx/core/mx_internal" size="226" frame="1"/>
    </actionScript>

    <!-- defineSprite. -->
    <sprites totalSize="3084">
      <sprite size="266" frame="1"/>
      <sprite name="qnx.ui.skins.progress.ActivityIndicatorSkin" size="36" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ProgressBarLargeFillWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ButtonUpWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_GroupListHeaderWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_VolumeTrackBackground" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_TextInputUpWhite" size="26" frame="1"/>
